*
S5
 13 
0.0,0.0,0.0
*
S48
 13 
-56.759, 20 
4.331,0.003
8.025,0.005
8.909,0.044
9.962,0.171
10.767,0.325
11.573,0.54
11.957,0.672
12.319,0.819
12.656,0.983
12.965,1.161
13.245,1.354
13.497,1.561
13.723,1.779
13.925,2.009
14.11,2.248
14.438,2.747
14.735,3.268
15.083,3.937
4.331,3.937
4.331,0.003
-56.641, 25 
4.331,0.003
7.993,0.005
8.875,0.044
9.928,0.171
10.734,0.325
11.541,0.54
11.945,0.68
11.963,0.689
12.306,0.828
12.322,0.838
12.642,0.993
12.657,1.004
12.949,1.172
13.228,1.366
13.24,1.378
13.479,1.574
13.489,1.587
13.703,1.793
13.904,2.024
14.088,2.263
14.4,2.736
14.704,3.271
15.045,3.937
4.331,3.937
4.331,0.003
-56.297, 28 
4.331,0.003
7.9,0.005
8.775,0.044
9.828,0.171
10.637,0.325
11.448,0.54
11.909,0.703
11.98,0.738
12.268,0.855
12.332,0.892
12.6,1.022
12.659,1.063
12.904,1.205
12.956,1.248
13.179,1.401
13.225,1.447
13.426,1.612
13.467,1.66
13.647,1.833
13.684,1.883
13.844,2.066
13.878,2.118
14.025,2.308
14.287,2.705
14.612,3.279
14.935,3.937
4.331,3.937
4.331,0.003
-55.75, 30 
4.331,0.003
7.751,0.005
8.616,0.044
9.67,0.171
10.483,0.325
11.299,0.54
11.475,0.6
11.641,0.667
11.853,0.741
12.007,0.815
12.208,0.897
12.348,0.978
12.535,1.069
12.662,1.157
12.833,1.256
12.946,1.35
13.101,1.457
13.202,1.557
13.341,1.672
13.431,1.777
13.556,1.898
13.637,2.006
13.749,2.134
13.822,2.246
13.925,2.378
14.107,2.655
14.465,3.293
14.773,3.937
4.331,3.937
4.331,0.003
-55.036, 30 
4.331,0.003
7.556,0.005
8.408,0.044
9.463,0.17
10.281,0.324
11.105,0.541
11.405,0.643
11.688,0.757
11.78,0.789
12.042,0.916
12.129,0.951
12.368,1.09
12.449,1.13
12.666,1.28
12.74,1.323
12.933,1.483
13.0,1.53
13.171,1.701
13.232,1.75
13.384,1.929
13.439,1.981
13.576,2.167
13.625,2.222
13.75,2.413
13.795,2.47
13.873,2.59
14.274,3.311
14.573,3.937
4.331,3.937
4.331,0.003
-54.205, 27 
4.331,0.003
7.331,0.005
8.207,0.048
9.274,0.179
10.101,0.338
10.878,0.543
11.323,0.697
11.367,0.719
11.692,0.851
11.733,0.875
12.034,1.021
12.071,1.046
12.346,1.206
12.379,1.234
12.628,1.407
12.657,1.436
12.878,1.62
12.904,1.651
13.1,1.847
13.123,1.879
13.299,2.084
13.457,2.297
13.621,2.549
14.036,3.301
14.34,3.937
4.331,3.937
4.331,0.003
-53.314, 29 
4.331,0.003
7.09,0.005
8.074,0.06
9.178,0.209
10.017,0.382
10.633,0.549
10.843,0.62
11.042,0.701
11.231,0.765
11.415,0.855
11.594,0.928
11.761,1.026
11.927,1.106
12.078,1.212
12.229,1.3
12.363,1.413
12.5,1.509
12.618,1.629
12.74,1.73
12.845,1.855
12.953,1.963
13.046,2.093
13.142,2.206
13.229,2.323
13.393,2.577
13.748,3.228
14.088,3.937
4.331,3.937
4.331,0.003
-52.422, 27 
4.331,0.003
6.849,0.005
7.942,0.072
9.081,0.238
9.933,0.425
10.388,0.555
10.757,0.681
11.14,0.834
11.462,0.992
11.495,1.005
11.79,1.177
11.82,1.192
12.085,1.378
12.112,1.394
12.347,1.593
12.372,1.61
12.58,1.821
12.602,1.84
12.785,2.06
12.805,2.079
12.968,2.307
13.002,2.349
13.164,2.606
13.461,3.155
13.818,3.937
4.331,3.937
4.331,0.003
-51.591, 30 
4.331,0.003
6.629,0.005
7.645,0.067
7.936,0.104
8.171,0.15
8.999,0.272
9.855,0.474
9.97,0.514
10.273,0.601
10.381,0.646
10.673,0.746
10.773,0.796
11.049,0.908
11.14,0.962
11.395,1.087
11.477,1.146
11.71,1.282
11.783,1.345
11.992,1.492
12.056,1.559
12.242,1.716
12.299,1.785
12.462,1.952
12.607,2.125
12.786,2.377
12.948,2.636
13.322,3.359
13.557,3.937
4.331,3.937
4.331,0.003
-50.878, 30 
4.331,0.003
6.44,0.005
7.344,0.058
7.963,0.137
8.931,0.303
9.442,0.441
9.789,0.518
10.033,0.604
10.204,0.653
10.435,0.748
10.599,0.804
10.813,0.911
10.969,0.974
11.163,1.09
11.307,1.16
11.482,1.286
11.613,1.362
11.769,1.497
11.887,1.579
12.023,1.721
12.128,1.809
12.248,1.957
12.34,2.05
12.422,2.148
12.601,2.402
12.761,2.663
13.093,3.304
13.359,3.937
4.331,3.937
4.331,0.003
-50.33, 29 
4.331,0.003
6.296,0.005
7.113,0.051
7.984,0.163
8.878,0.327
9.598,0.521
9.739,0.552
10.082,0.672
10.151,0.692
10.476,0.827
10.543,0.849
10.844,0.999
10.907,1.024
11.181,1.188
11.239,1.217
11.486,1.393
11.539,1.424
11.758,1.613
11.805,1.646
11.997,1.845
12.04,1.881
12.209,2.088
12.279,2.166
12.458,2.422
12.618,2.684
12.895,3.218
13.207,3.937
4.331,3.937
4.331,0.003
-49.986, 22 
4.331,0.003
6.205,0.005
6.968,0.046
7.997,0.179
8.845,0.342
9.695,0.571
9.707,0.573
10.112,0.715
10.502,0.876
10.863,1.054
11.197,1.252
11.488,1.46
11.751,1.686
11.981,1.923
12.184,2.171
12.369,2.434
12.526,2.693
12.8,3.226
12.806,3.236
13.107,3.937
4.331,3.937
4.331,0.003
-49.869, 23 
4.331,0.004
6.175,0.005
6.931,0.046
7.973,0.18
8.817,0.343
9.679,0.576
10.106,0.726
10.12,0.733
10.494,0.888
10.506,0.896
10.853,1.068
10.865,1.077
11.18,1.265
11.474,1.477
11.735,1.704
11.964,1.942
12.158,2.181
12.337,2.438
12.496,2.701
12.772,3.238
13.072,3.937
4.331,3.937
4.331,0.004
0.0,0.0,0.0
*
S49
 13 
-49.869, 23 
4.331,0.004
6.175,0.005
6.931,0.046
7.973,0.18
8.817,0.343
9.679,0.576
10.106,0.726
10.12,0.733
10.494,0.888
10.506,0.896
10.853,1.068
10.865,1.077
11.18,1.265
11.474,1.477
11.735,1.704
11.964,1.942
12.158,2.181
12.337,2.438
12.496,2.701
12.772,3.238
13.072,3.937
4.331,3.937
4.331,0.004
-49.556, 26 
4.331,0.004
6.095,0.005
6.845,0.046
7.885,0.181
8.729,0.345
9.591,0.578
10.072,0.753
10.136,0.785
10.456,0.918
10.515,0.954
10.812,1.101
10.865,1.14
11.135,1.301
11.182,1.342
11.425,1.516
11.466,1.559
11.682,1.745
11.718,1.791
11.907,1.987
12.073,2.191
12.253,2.449
12.412,2.713
12.687,3.251
12.975,3.937
4.331,3.937
4.331,0.004
-48.638, 28 
4.331,0.004
5.861,0.005
6.594,0.047
7.627,0.183
8.469,0.349
9.332,0.586
9.573,0.673
9.8,0.77
9.972,0.83
10.184,0.937
10.347,1.005
10.539,1.123
10.691,1.198
10.864,1.324
11.002,1.407
11.156,1.542
11.279,1.63
11.415,1.773
11.525,1.868
11.643,2.017
11.74,2.116
11.824,2.22
12.004,2.481
12.163,2.747
12.436,3.289
12.693,3.937
4.331,3.937
4.331,0.004
-47.178, 30 
4.331,0.003
5.591,0.01
5.786,0.032
6.341,0.065
7.309,0.203
8.153,0.381
8.918,0.597
9.011,0.631
9.098,0.669
9.419,0.785
9.5,0.828
9.804,0.957
9.878,1.004
10.161,1.148
10.228,1.198
10.486,1.356
10.545,1.41
10.777,1.579
10.83,1.635
11.035,1.816
11.081,1.875
11.262,2.066
11.303,2.126
11.461,2.325
11.601,2.53
11.761,2.799
12.003,3.285
12.265,3.937
4.331,3.937
4.331,0.003
-45.276, 29 
4.331,0.002
5.457,0.026
6.326,0.127
7.099,0.265
7.949,0.473
8.399,0.616
8.423,0.627
8.808,0.769
8.83,0.781
9.195,0.943
9.216,0.956
9.556,1.135
9.574,1.15
9.886,1.345
9.903,1.361
10.184,1.572
10.199,1.588
10.448,1.813
10.461,1.83
10.68,2.067
10.885,2.331
10.895,2.349
11.065,2.601
11.215,2.859
11.366,3.154
11.693,3.933
11.694,3.937
4.331,3.937
4.331,0.002
-43.06, 27 
4.331,0.002
4.926,0.025
5.75,0.125
6.495,0.262
7.317,0.471
7.745,0.611
7.76,0.618
8.145,0.766
8.525,0.941
8.538,0.95
8.88,1.137
8.891,1.147
9.206,1.351
9.217,1.361
9.502,1.583
9.511,1.594
9.766,1.83
9.774,1.841
10.0,2.089
10.007,2.101
10.206,2.359
10.388,2.636
10.544,2.906
10.818,3.474
10.995,3.937
4.331,3.937
4.331,0.002
-40.682, 31 
4.331,0.023
4.389,0.025
5.158,0.12
5.891,0.26
5.956,0.281
6.672,0.469
6.704,0.483
7.065,0.605
7.096,0.621
7.448,0.762
7.477,0.78
7.812,0.94
7.84,0.959
8.155,1.14
8.18,1.161
8.472,1.359
8.495,1.381
8.761,1.596
8.781,1.619
9.02,1.848
9.039,1.873
9.253,2.115
9.269,2.14
9.459,2.392
9.474,2.418
9.643,2.676
9.793,2.937
10.073,3.516
10.235,3.937
4.331,3.937
4.331,0.023
-38.305, 31 
4.331,0.083
4.588,0.116
5.282,0.254
5.329,0.269
5.643,0.346
5.69,0.364
6.012,0.46
6.059,0.481
6.381,0.595
6.426,0.619
6.741,0.753
6.784,0.78
7.088,0.933
7.129,0.963
7.416,1.134
7.453,1.167
7.72,1.357
7.754,1.392
7.999,1.597
8.031,1.635
8.253,1.856
8.282,1.895
8.482,2.128
8.508,2.168
8.687,2.41
8.872,2.7
9.017,2.953
9.305,3.541
9.46,3.937
4.331,3.937
4.331,0.083
-36.089, 30 
4.331,0.172
4.704,0.247
4.739,0.258
5.036,0.336
5.072,0.35
5.378,0.445
5.413,0.462
5.721,0.577
5.756,0.597
6.059,0.732
6.093,0.755
6.387,0.911
6.418,0.936
6.699,1.112
6.728,1.14
6.991,1.335
7.019,1.364
7.262,1.578
7.287,1.609
7.511,1.838
7.534,1.87
7.737,2.113
7.759,2.147
7.943,2.4
8.11,2.66
8.299,2.991
8.592,3.587
8.731,3.937
4.331,3.937
4.331,0.172
-34.187, 26 
4.331,0.281
4.481,0.32
4.796,0.422
5.098,0.542
5.115,0.547
5.417,0.69
5.434,0.696
5.727,0.862
5.743,0.869
6.026,1.058
6.042,1.066
6.309,1.275
6.325,1.285
6.576,1.515
6.59,1.526
6.823,1.773
6.837,1.785
7.051,2.047
7.063,2.059
7.27,2.347
7.469,2.656
7.792,3.242
8.068,3.838
8.106,3.937
4.331,3.937
4.331,0.281
-32.727, 25 
4.331,0.412
4.461,0.467
4.588,0.509
4.759,0.596
4.888,0.647
5.057,0.748
5.185,0.809
5.349,0.925
5.474,0.995
5.631,1.125
5.751,1.205
5.901,1.348
6.014,1.437
6.154,1.591
6.261,1.689
6.392,1.853
6.491,1.958
6.613,2.129
6.704,2.24
6.787,2.357
7.079,2.831
7.395,3.433
7.621,3.937
4.331,3.937
4.331,0.412
-31.809, 15 
4.331,0.512
4.456,0.565
4.744,0.711
5.027,0.881
5.303,1.076
5.567,1.294
5.818,1.533
6.053,1.792
6.273,2.067
6.477,2.355
6.839,2.95
7.145,3.552
7.313,3.937
4.331,3.937
4.331,0.512
-31.496, 21 
4.331,0.559
4.405,0.59
4.44,0.613
4.689,0.739
4.724,0.765
4.968,0.911
5.001,0.94
5.239,1.109
5.272,1.141
5.5,1.329
5.53,1.364
5.747,1.57
5.776,1.607
5.979,1.83
6.168,2.068
6.397,2.395
6.755,2.99
7.019,3.509
7.208,3.937
4.331,3.937
4.331,0.559
0.0,0.0,0.0
*
S50
 13 
-56.759, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-56.406, 7 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
-1.158,0.001
0.0,0.0
-55.374, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-53.732, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-51.591, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-49.099, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-46.424, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-43.749, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-41.257, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-39.116, 6 
0.0,0.0
1.64,0.001
1.64,3.937
-1.64,3.937
-1.64,0.001
0.0,0.0
-37.474, 7 
0.0,0.0
1.64,0.0
1.64,3.937
-1.64,3.937
-1.64,0.0
-1.427,0.0
0.0,0.0
-36.441, 6 
0.0,0.0
1.64,0.0
1.64,3.937
-1.64,3.937
-1.64,0.0
0.0,0.0
-36.089, 7 
0.0,0.0
1.64,0.0
1.64,3.937
-1.64,3.937
-1.64,0.0
-0.277,0.0
0.0,0.0
0.0,0.0,0.0
*
s105
 9 
-75.459, 17 
0.0,0.0
12.402,0.009
13.529,0.068
14.148,0.151
14.869,0.299
15.481,0.476
16.186,0.737
16.767,1.009
17.421,1.375
17.948,1.728
18.534,2.181
19.073,2.664
19.74,3.364
20.205,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-74.908, 17 
0.0,0.0
12.317,0.009
13.457,0.071
14.132,0.164
14.802,0.308
15.47,0.506
16.124,0.757
16.757,1.058
17.361,1.407
17.932,1.797
18.467,2.224
18.965,2.68
19.646,3.406
20.069,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-72.639, 17 
0.0,0.0
11.756,0.007
12.914,0.06
13.589,0.146
14.266,0.285
14.945,0.481
15.612,0.733
16.253,1.035
16.857,1.385
17.421,1.776
17.941,2.204
18.422,2.662
19.078,3.392
19.485,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-70.371, 18 
0.0,0.0
11.188,0.005
12.35,0.05
13.025,0.129
13.707,0.263
14.401,0.455
15.082,0.704
15.733,1.005
16.339,1.354
16.623,1.545
17.153,1.956
17.636,2.401
18.08,2.874
18.687,3.624
18.903,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-68.103, 20 
0.0,0.0
10.615,0.004
11.765,0.042
12.435,0.115
13.125,0.242
13.835,0.428
14.533,0.672
14.87,0.814
15.195,0.969
15.506,1.137
15.803,1.316
16.085,1.506
16.351,1.707
16.841,2.137
17.283,2.598
17.884,3.339
18.304,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-65.834, 20 
0.0,0.0
10.468,0.008
11.49,0.063
12.168,0.155
12.884,0.304
13.611,0.512
14.311,0.777
14.642,0.93
14.956,1.096
15.254,1.274
15.533,1.464
15.794,1.664
16.039,1.875
16.268,2.095
16.691,2.559
17.263,3.305
17.679,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-63.566, 21 
0.0,0.0
9.867,0.007
10.863,0.056
11.542,0.141
12.272,0.282
13.02,0.482
13.386,0.604
13.739,0.741
14.076,0.891
14.394,1.055
14.692,1.232
14.97,1.421
15.227,1.622
15.465,1.833
15.686,2.054
16.089,2.522
16.802,3.535
17.054,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-61.297, 21 
0.0,0.0
9.258,0.006
10.221,0.05
11.265,0.189
12.031,0.352
12.791,0.575
13.153,0.708
13.498,0.856
13.821,1.019
14.122,1.195
14.399,1.384
14.652,1.586
14.884,1.798
15.098,2.021
15.296,2.253
15.659,2.74
15.995,3.251
16.407,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-59.055, 21 
0.0,0.0
8.651,0.005
9.565,0.046
10.613,0.177
11.402,0.332
12.185,0.549
12.562,0.682
12.915,0.829
13.244,0.99
13.548,1.167
13.822,1.355
14.075,1.558
14.306,1.775
14.513,2.001
14.704,2.236
15.047,2.725
15.363,3.24
15.754,3.937
0.0,3.937
0.0,0.0
0.0,0.0
0.0,0.0,0.0
*
s108
 3 
-63.648, 7 
14.272,2.789
16.296,2.789
16.819,3.527
17.076,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-63.566, 7 
14.272,2.789
16.277,2.789
16.802,3.535
17.054,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-61.352, 6 
14.272,2.789
15.703,2.789
16.42,3.937
14.272,3.937
14.272,2.789
14.272,2.789
0.0,0.0,0.0
*
s109
 3 
-72.178, 16 
12.795,0.1
13.123,0.1
13.613,0.17
14.293,0.32
14.973,0.526
15.637,0.788
16.27,1.1
16.809,1.417
17.367,1.813
17.879,2.244
18.353,2.705
18.999,3.439
19.365,3.937
12.795,3.937
12.795,0.1
12.795,0.1
-70.371, 16 
12.795,0.148
13.123,0.148
13.707,0.263
14.401,0.455
15.082,0.704
15.733,1.005
16.339,1.354
16.623,1.545
17.153,1.956
17.636,2.401
18.08,2.874
18.687,3.624
18.903,3.937
12.795,3.937
12.795,0.148
12.795,0.148
-68.241, 15 
12.795,0.236
13.123,0.236
13.827,0.418
14.525,0.659
14.883,0.807
15.52,1.129
16.101,1.497
16.368,1.697
16.86,2.126
17.305,2.586
17.896,3.311
18.34,3.937
12.795,3.937
12.795,0.236
12.795,0.236
0.0,0.0,0.0
*
s110
 9 
-75.459, 17 
0.0,0.0
12.402,0.009
13.529,0.068
14.148,0.151
14.869,0.299
15.481,0.476
16.186,0.737
16.767,1.009
17.421,1.375
17.948,1.728
18.534,2.181
19.073,2.664
19.74,3.364
20.205,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-74.908, 17 
0.0,0.0
12.317,0.009
13.457,0.071
14.132,0.164
14.802,0.308
15.47,0.506
16.124,0.757
16.757,1.058
17.361,1.407
17.932,1.797
18.467,2.224
18.965,2.68
19.646,3.406
20.069,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-72.639, 17 
0.0,0.0
11.756,0.007
12.914,0.06
13.589,0.146
14.266,0.285
14.945,0.481
15.612,0.733
16.253,1.035
16.857,1.385
17.421,1.776
17.941,2.204
18.422,2.662
19.078,3.392
19.485,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-70.371, 18 
0.0,0.0
11.188,0.005
12.35,0.05
13.025,0.129
13.707,0.263
14.401,0.455
15.082,0.704
15.733,1.005
16.339,1.354
16.623,1.545
17.153,1.956
17.636,2.401
18.08,2.874
18.687,3.624
18.903,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-68.103, 20 
0.0,0.0
10.615,0.004
11.765,0.042
12.435,0.115
13.125,0.242
13.835,0.428
14.533,0.672
14.87,0.814
15.195,0.969
15.506,1.137
15.803,1.316
16.085,1.506
16.351,1.707
16.841,2.137
17.283,2.598
17.884,3.339
18.304,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-65.834, 20 
0.0,0.0
10.468,0.008
11.49,0.063
12.168,0.155
12.884,0.304
13.611,0.512
14.311,0.777
14.642,0.93
14.956,1.096
15.254,1.274
15.533,1.464
15.794,1.664
16.039,1.875
16.268,2.095
16.691,2.559
17.263,3.305
17.679,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-63.566, 21 
0.0,0.0
9.867,0.007
10.863,0.056
11.542,0.141
12.272,0.282
13.02,0.482
13.386,0.604
13.739,0.741
14.076,0.891
14.394,1.055
14.692,1.232
14.97,1.421
15.227,1.622
15.465,1.833
15.686,2.054
16.089,2.522
16.802,3.535
17.054,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-61.297, 21 
0.0,0.0
9.258,0.006
10.221,0.05
11.265,0.189
12.031,0.352
12.791,0.575
13.153,0.708
13.498,0.856
13.821,1.019
14.122,1.195
14.399,1.384
14.652,1.586
14.884,1.798
15.098,2.021
15.296,2.253
15.659,2.74
15.995,3.251
16.407,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-59.055, 21 
0.0,0.0
8.651,0.005
9.565,0.046
10.613,0.177
11.402,0.332
12.185,0.549
12.562,0.682
12.915,0.829
13.244,0.99
13.548,1.167
13.822,1.355
14.075,1.558
14.306,1.775
14.513,2.001
14.704,2.236
15.047,2.725
15.363,3.24
15.754,3.937
0.0,3.937
0.0,0.0
0.0,0.0
0.0,0.0,0.0
*
s111
 3 
-63.648, 7 
14.272,2.789
16.296,2.789
16.819,3.527
17.076,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-63.566, 7 
14.272,2.789
16.277,2.789
16.802,3.535
17.054,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-61.352, 6 
14.272,2.789
15.703,2.789
16.42,3.937
14.272,3.937
14.272,2.789
14.272,2.789
0.0,0.0,0.0
*
s112
 3 
-72.178, 16 
12.795,0.1
13.123,0.1
13.613,0.17
14.293,0.32
14.973,0.526
15.637,0.788
16.27,1.1
16.809,1.417
17.367,1.813
17.879,2.244
18.353,2.705
18.999,3.439
19.365,3.937
12.795,3.937
12.795,0.1
12.795,0.1
-70.371, 16 
12.795,0.148
13.123,0.148
13.707,0.263
14.401,0.455
15.082,0.704
15.733,1.005
16.339,1.354
16.623,1.545
17.153,1.956
17.636,2.401
18.08,2.874
18.687,3.624
18.903,3.937
12.795,3.937
12.795,0.148
12.795,0.148
-68.241, 15 
12.795,0.236
13.123,0.236
13.827,0.418
14.525,0.659
14.883,0.807
15.52,1.129
16.101,1.497
16.368,1.697
16.86,2.126
17.305,2.586
17.896,3.311
18.34,3.937
12.795,3.937
12.795,0.236
12.795,0.236
0.0,0.0,0.0
*
s113
 6 
-86.614, 19 
0.0,0.0
14.872,0.008
15.27,0.027
15.434,0.045
15.757,0.104
15.917,0.145
16.078,0.195
16.508,0.265
16.663,0.33
17.27,0.472
17.417,0.553
18.238,0.783
19.124,1.177
20.169,1.772
20.925,2.322
21.648,2.922
22.319,3.559
22.67,3.937
0.0,3.937
-77.186, 19 
0.0,0.0
12.67,0.008
13.753,0.06
14.2,0.11
14.641,0.18
15.079,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.854
17.209,1.055
17.609,1.275
17.998,1.514
18.741,2.045
19.412,2.615
20.033,3.232
20.607,3.894
20.64,3.937
0.0,3.937
-77.176, 19 
0.0,0.0
12.668,0.008
13.752,0.06
14.199,0.11
14.64,0.18
15.078,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.855
17.209,1.056
17.609,1.276
17.998,1.515
18.741,2.046
19.411,2.616
20.032,3.234
20.606,3.895
20.638,3.937
0.0,3.937
-77.167, 18 
0.0,0.0
12.667,0.008
13.751,0.06
14.199,0.11
15.077,0.27
15.514,0.382
15.952,0.519
16.377,0.676
16.798,0.856
17.21,1.057
17.608,1.277
17.998,1.516
18.74,2.047
19.409,2.616
20.03,3.235
20.605,3.896
20.636,3.937
0.0,3.937
-74.908, 15 
0.0,0.0
12.317,0.009
13.457,0.071
14.132,0.164
14.802,0.308
15.47,0.506
16.124,0.757
16.757,1.058
17.361,1.407
17.932,1.797
18.467,2.224
18.965,2.68
19.646,3.406
20.069,3.937
0.0,3.937
-72.835, 14 
0.0,0.0
11.804,0.007
13.578,0.14
14.254,0.275
14.933,0.466
15.6,0.713
16.242,1.011
16.848,1.357
17.416,1.744
17.94,2.169
18.469,2.664
19.127,3.393
19.535,3.937
0.0,3.937
0.0,0.0,0.0
*
s120
 6 
-84.318, 20 
13.123,0.007
14.336,0.008
14.9,0.035
15.133,0.061
15.592,0.145
15.819,0.203
16.047,0.274
16.477,0.365
16.696,0.458
17.255,0.614
17.464,0.729
18.18,0.961
19.03,1.389
19.984,1.978
20.708,2.543
21.395,3.159
22.031,3.811
22.139,3.937
13.123,3.937
13.123,0.007
-77.186, 19 
13.123,0.03
13.753,0.06
14.2,0.11
14.641,0.18
15.079,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.854
17.209,1.055
17.609,1.275
17.998,1.514
18.741,2.045
19.412,2.615
20.033,3.232
20.607,3.894
20.64,3.937
13.123,3.937
13.123,0.03
-77.176, 19 
13.123,0.03
13.752,0.06
14.199,0.11
14.64,0.18
15.078,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.855
17.209,1.056
17.609,1.276
17.998,1.515
18.741,2.046
19.411,2.616
20.032,3.234
20.606,3.895
20.638,3.937
13.123,3.937
13.123,0.03
-77.167, 18 
13.123,0.03
13.751,0.06
14.199,0.11
15.077,0.27
15.514,0.382
15.952,0.519
16.377,0.676
16.798,0.856
17.21,1.057
17.608,1.277
17.998,1.516
18.74,2.047
19.409,2.616
20.03,3.235
20.605,3.896
20.636,3.937
13.123,3.937
13.123,0.03
-74.908, 15 
13.123,0.053
13.457,0.071
14.132,0.164
14.802,0.308
15.47,0.506
16.124,0.757
16.757,1.058
17.361,1.407
17.932,1.797
18.467,2.224
18.965,2.68
19.646,3.406
20.069,3.937
13.123,3.937
13.123,0.053
-72.835, 14 
13.123,0.106
13.578,0.14
14.254,0.275
14.933,0.466
15.6,0.713
16.242,1.011
16.848,1.357
17.416,1.744
17.94,2.169
18.469,2.664
19.127,3.393
19.535,3.937
13.123,3.937
13.123,0.106
0.0,0.0,0.0
*
s121
 6 
-84.318, 20 
13.123,0.007
14.336,0.008
14.9,0.035
15.133,0.061
15.592,0.145
15.819,0.203
16.047,0.274
16.477,0.365
16.696,0.458
17.255,0.614
17.464,0.729
18.18,0.961
19.03,1.389
19.984,1.978
20.708,2.543
21.395,3.159
22.031,3.811
22.139,3.937
13.123,3.937
13.123,0.007
-77.186, 19 
13.123,0.03
13.753,0.06
14.2,0.11
14.641,0.18
15.079,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.854
17.209,1.055
17.609,1.275
17.998,1.514
18.741,2.045
19.412,2.615
20.033,3.232
20.607,3.894
20.64,3.937
13.123,3.937
13.123,0.03
-77.176, 19 
13.123,0.03
13.752,0.06
14.199,0.11
14.64,0.18
15.078,0.27
15.514,0.382
15.951,0.518
16.378,0.676
16.798,0.855
17.209,1.056
17.609,1.276
17.998,1.515
18.741,2.046
19.411,2.616
20.032,3.234
20.606,3.895
20.638,3.937
13.123,3.937
13.123,0.03
-77.167, 18 
13.123,0.03
13.751,0.06
14.199,0.11
15.077,0.27
15.514,0.382
15.952,0.519
16.377,0.676
16.798,0.856
17.21,1.057
17.608,1.277
17.998,1.516
18.74,2.047
19.409,2.616
20.03,3.235
20.605,3.896
20.636,3.937
13.123,3.937
13.123,0.03
-74.908, 15 
13.123,0.053
13.457,0.071
14.132,0.164
14.802,0.308
15.47,0.506
16.124,0.757
16.757,1.058
17.361,1.407
17.932,1.797
18.467,2.224
18.965,2.68
19.646,3.406
20.069,3.937
13.123,3.937
13.123,0.053
-72.835, 14 
13.123,0.106
13.578,0.14
14.254,0.275
14.933,0.466
15.6,0.713
16.242,1.011
16.848,1.357
17.416,1.744
17.94,2.169
18.469,2.664
19.127,3.393
19.535,3.937
13.123,3.937
13.123,0.106
0.0,0.0,0.0
*
s122
 2 
-86.614, 20 
13.123,0.007
14.872,0.008
15.27,0.027
15.434,0.045
15.757,0.104
15.917,0.145
16.078,0.195
16.508,0.265
16.663,0.33
17.27,0.472
17.417,0.553
18.238,0.783
19.124,1.177
20.169,1.772
20.925,2.322
21.648,2.922
22.319,3.559
22.67,3.937
13.123,3.937
13.123,0.007
-84.318, 20 
13.123,0.007
14.336,0.008
14.9,0.035
15.133,0.061
15.592,0.145
15.819,0.203
16.047,0.274
16.477,0.365
16.696,0.458
17.255,0.614
17.464,0.729
18.18,0.961
19.03,1.389
19.984,1.978
20.708,2.543
21.395,3.159
22.031,3.811
22.139,3.937
13.123,3.937
13.123,0.007
0.0,0.0,0.0
*
s123
 2 
-86.614, 20 
13.123,0.007
14.872,0.008
