SHAPE5,NO.3C.O.T.P
14.436,2.625
-226.313,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-211.4,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-196.486,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625
-188.648,5
14.436,2.625
14.764,2.625
14.764,3.281
14.436,3.281
14.436,2.625

s220,BILGEWELL4.P
0.95
950
9
-233.596,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-226.313,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-211.4,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-196.486,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-181.573,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-166.659,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-151.745,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-136.832,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625
-134.843,5
18.701,2.625
19.029,2.625
19.029,3.281
18.701,3.281
18.701,2.625

s223,BILGEWELL3.P
0.95
1000
7
-180.446,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-166.659,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-151.745,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-136.832,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-121.918,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-107.004,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592
-101.706,5
18.734,2.592
19.127,2.592
19.127,3.314
18.734,3.314
18.734,2.592

s229,BILGEWELL2.P
0.95
966.6666667
14
-137.139,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-136.832,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-121.918,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-107.004,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-92.091,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-77.186,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-77.176,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-77.167,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-74.908,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-72.639,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-70.371,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-68.103,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-65.834,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493
-65.617,5
12.139,2.493
12.467,2.493
12.467,3.412
12.139,3.412
12.139,2.493

s230,SLUDGEOILWATE.
0.95
1000.353107
3
-101.378,5
0.0,11.975
22.966,11.975
22.966,23.622
0.0,23.622
0.0,11.975
-92.091,5
0.0,11.975
22.966,11.975
22.966,23.622
0.0,23.622
0.0,11.975
-81.693,5
0.0,11.975
22.966,11.975
22.966,23.622
0.0,23.622
0.0,11.975

s232,PUMPROOM.C
0.985
1025.076297
6
-86.614,18
0.0,3.937
22.727,3.937
22.952,4.18
23.485,4.843
23.945,5.505
24.598,6.593
24.941,7.304
25.478,8.752
27.95,17.358
28.167,18.237
28.29,18.644
28.618,22.021
28.747,22.64
28.795,23.102
28.818,23.367
28.889,28.943
28.899,29.569
0.0,30.883
-77.186,19
0.0,3.937
20.693,3.937
21.172,4.57
21.63,5.257
22.057,5.969
22.456,6.697
22.829,7.432
23.213,8.24
23.578,9.057
27.087,17.489
27.538,18.735
27.873,19.844
28.151,20.967
28.503,22.65
28.612,23.368
28.676,24.091
28.847,27.866
28.872,29.569
0.0,30.883
-77.176,19
0.0,3.937
20.691,3.937
21.171,4.571
21.629,5.259
22.056,5.97
22.455,6.698
22.827,7.433
23.211,8.241
23.576,9.058
26.839,16.873
27.32,18.109
27.713,19.287
28.018,20.406
28.334,21.806
28.566,23.022
28.676,24.092
28.847,27.865
29.042,38.953
0.0,38.953
-77.167,20
0.0,3.937
20.689,3.937
21.17,4.573
21.627,5.259
22.054,5.971
22.452,6.696
22.825,7.434
23.208,8.239
23.575,9.061
26.839,16.877
27.318,18.107
27.713,19.289
28.017,20.406
28.334,21.809
28.565,23.021
28.612,23.368
28.675,24.091
28.847,27.867
29.042,38.953
0.0,38.953
-74.908,21
0.0,3.937
20.123,3.937
20.288,4.144
21.005,5.202
21.643,6.296
22.38,7.725
23.388,9.892
26.864,17.777
27.327,18.925
27.633,19.798
27.819,20.406
27.981,21.012
28.369,22.668
28.503,23.44
28.543,23.781
28.785,27.195
28.836,28.408
28.935,36.122
28.998,38.244
29.045,38.961
0.0,38.961
-72.835,21
0.0,3.937
19.588,3.937
19.921,4.38
20.459,5.209
21.097,6.319
21.575,7.229
21.662,7.416
26.846,18.444
27.241,19.365
27.554,20.215
27.57,20.267
27.855,21.198
28.152,22.345
28.349,23.244
28.467,24.074
28.745,27.209
28.821,28.715
28.946,36.726
29.009,38.459
29.045,38.969
0.0,38.969

s233,PUMPROOM2.C
1
1
6
-84.318,19
13.123,30.286
13.123,3.937
22.195,3.937
22.63,4.442
23.137,5.117
23.582,5.795
24.167,6.798
24.52,7.532
25.015,8.826
27.74,17.39
28.014,18.358
28.188,18.936
28.504,21.765
28.688,22.642
28.75,23.167
28.784,23.544
28.879,28.681
28.892,29.569
13.123,30.286
-77.186,20
13.123,30.286
13.123,3.937
20.693,3.937
21.172,4.57
21.63,5.257
22.057,5.969
22.456,6.697
22.829,7.432
23.213,8.24
23.578,9.057
27.087,17.489
27.538,18.735
27.873,19.844
28.151,20.967
28.503,22.65
28.612,23.368
28.676,24.091
28.847,27.866
28.872,29.569
13.123,30.286
-77.176,20
13.123,38.953
13.123,3.937
20.691,3.937
21.171,4.571
21.629,5.259
22.056,5.97
22.455,6.698
22.827,7.433
23.211,8.241
23.576,9.058
26.839,16.873
27.32,18.109
27.713,19.287
28.018,20.406
28.334,21.806
28.566,23.022
28.676,24.092
28.847,27.865
29.042,38.953
13.123,38.953
-77.167,21
13.123,38.953
13.123,3.937
20.689,3.937
21.17,4.573
21.627,5.259
22.054,5.971
22.452,6.696
22.825,7.434
23.208,8.239
23.575,9.061
26.839,16.877
27.318,18.107
27.713,19.289
28.017,20.406
28.334,21.809
28.565,23.021
28.612,23.368
28.675,24.091
28.847,27.867
29.042,38.953
13.123,38.953
-74.908,22
13.123,38.961
13.123,3.937
20.123,3.937
20.288,4.144
21.005,5.202
21.643,6.296
22.38,7.725
23.388,9.892
26.864,17.777
27.327,18.925
27.633,19.798
27.819,20.406
27.981,21.012
28.369,22.668
28.503,23.44
28.543,23.781
28.785,27.195
28.836,28.408
28.935,36.122
28.998,38.244
29.045,38.961
13.123,38.961
-72.835,22
13.123,38.969
13.123,3.937
19.588,3.937
19.921,4.38
20.459,5.209
21.097,6.319
21.575,7.229
21.662,7.416
26.846,18.444
27.241,19.365
27.554,20.215
27.57,20.267
27.855,21.198
28.152,22.345
28.349,23.244
28.467,24.074
28.745,27.209
28.821,28.715
28.946,36.726
29.009,38.459
29.045,38.969
13.123,38.969

s234,PUMPROOM3.C
1
1
2
-86.614,19
13.123,30.286
13.123,3.937
22.727,3.937
22.952,4.18
23.485,4.843
23.945,5.505
24.598,6.593
24.941,7.304
25.478,8.752
27.95,17.358
28.167,18.237
28.29,18.644
28.618,22.021
28.747,22.64
28.795,23.102
28.818,23.367
28.889,28.943
28.899,29.569
13.123,30.286
-84.318,19
13.123,30.286
13.123,3.937
22.195,3.937
22.63,4.442
23.137,5.117
23.582,5.795
24.167,6.798
24.52,7.532
25.015,8.826
27.74,17.39
28.014,18.358
28.188,18.936
28.504,21.765
28.688,22.642
28.75,23.167
28.784,23.544
28.879,28.681
28.892,29.569
13.123,30.286

s235,PUMPROOM4.C
1
1
6
-77.428,4
0.0,3.937
11.155,3.937
11.155,30.375
0.0,30.883
-77.186,4
0.0,3.937
11.155,3.937
11.155,30.375
0.0,30.883
-77.176,4
0.0,3.937
11.155,3.937
11.155,38.953
0.0,38.953
-77.167,4
0.0,3.937
11.155,3.937
11.155,38.953
0.0,38.953
-74.908,4
0.0,3.937
11.155,3.937
11.155,38.961
0.0,38.961
-72.835,4
0.0,3.937
11.155,3.937
11.155,38.969
0.0,38.969

s238,NO.5C.O.T.P
0.985
1030.077225
13
-135.991,6
0.0,3.937
22.31,3.937
25.361,8.202
25.328,29.692
0.0,30.84
0.0,3.937
-135.287,6
0.0,3.937
21.916,3.937
25.328,8.202
25.318,29.692
0.0,30.84
0.0,3.937
-133.222,8
0.0,3.937
21.588,3.937
25.295,8.202
25.299,19.029
25.318,29.544
25.292,29.692
0.0,30.84
0.0,3.937
-129.937,9
0.0,3.937
10.581,3.937
21.161,3.937
25.262,8.202
25.243,19.029
25.312,29.541
25.246,29.695
0.0,30.84
0.0,3.937
-125.656,8
0.0,3.937
20.571,3.937
25.262,8.202
25.18,19.022
25.292,29.547
25.194,29.698
0.0,30.84
0.0,3.937
-120.671,8
0.0,3.937
19.783,3.937
25.23,8.202
25.095,19.029
25.269,29.551
25.125,29.701
0.0,30.84
0.0,3.937
-115.322,8
0.0,3.937
19.029,3.937
25.131,8.202
25.01,19.022
25.24,29.547
25.039,29.705
0.0,30.84
0.0,3.937
-109.972,8
0.0,3.937
18.176,3.937
24.409,8.202
24.892,19.029
25.217,29.541
24.948,29.708
0.0,30.84
0.0,3.937
-104.987,8
0.0,3.937
17.224,3.937
23.425,8.202
24.806,19.022
25.161,29.547
24.846,29.711
0.0,30.84
0.0,3.937
-100.706,8
0.0,3.937
16.175,3.937
22.375,8.202
24.712,19.029
25.059,29.551
24.751,29.718
0.0,30.84
0.0,3.937
-97.421,8
0.0,3.937
15.322,3.937
21.555,8.202
24.619,19.029
25.0,29.551
24.659,29.721
0.0,30.84
0.0,3.937
-95.357,8
0.0,3.937
14.304,3.937
20.636,8.202
24.547,19.029
24.908,29.551
24.541,29.728
0.0,30.84
0.0,3.937
-94.652,8
0.0,3.937
13.189,3.937
19.652,8.202
24.465,19.019
24.767,29.557
24.426,29.734
0.0,30.84
0.0,3.937

s240,NO.4C.O.T.P
0.985
1029.97561
13
-179.954,6
0.0,3.937
22.31,3.937
25.63,8.202
25.62,29.787
0.0,30.84
0.0,3.937
-178.883,6
0.0,3.937
22.31,3.937
25.627,8.202
25.62,29.787
0.0,30.84
0.0,3.937
-176.703,6
0.0,3.937
22.31,3.937
25.63,8.199
25.62,29.787
0.0,30.84
0.0,3.937
-173.236,6
0.0,3.937
22.31,3.937
25.627,8.199
25.62,29.787
0.0,30.84
0.0,3.937
-168.717,6
0.0,3.937
22.31,3.937
25.63,8.196
25.617,29.787
0.0,30.84
0.0,3.937
-163.455,6
0.0,3.937
22.31,3.937
25.627,8.199
25.614,29.787
0.0,30.84
0.0,3.937
-157.808,6
0.0,3.937
22.31,3.937
25.63,8.199
25.61,29.787
0.0,30.84
0.0,3.937
-152.162,6
0.0,3.937
22.31,3.937
25.63,8.196
25.607,29.787
0.0,30.84
0.0,3.937
-146.9,6
0.0,3.937
22.31,3.937
25.63,8.196
25.604,29.787
0.0,30.84
0.0,3.937
-142.381,6
0.0,3.937
22.31,3.937
25.627,8.199
25.597,29.787
0.0,30.84
0.0,3.937
-138.914,6
0.0,3.937
22.31,3.937
25.627,8.202
25.594,29.787
0.0,30.84
0.0,3.937
-137.795,6
0.0,3.937
22.31,3.937
25.627,8.202
25.587,29.787
0.0,30.84
0.0,3.937
-135.991,6
0.0,3.937
22.31,3.937
25.627,8.202
25.584,29.787
0.0,30.84
0.0,3.937

s241,NO.3C.O.T.S
0.985
1030.039768
13
-232.448,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
15.896,30.102
0.0,30.84
0.0,3.937
-231.548,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
16.224,30.069
0.0,30.84
0.0,3.937
-228.909,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
16.47,30.069
0.0,30.84
0.0,3.937
-224.712,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.421,30.036
0.0,30.84
0.0,3.937
-219.242,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.552,29.987
0.0,30.84
0.0,3.937
-212.872,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.667,30.036
0.0,30.84
0.0,3.937
-206.037,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.667,29.987
0.0,30.84
0.0,3.937
-199.201,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
18.684,29.954
0.0,30.84
0.0,3.937
-192.831,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.667,30.036
0.0,30.84
0.0,3.937
-187.362,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
19.833,29.888
0.0,30.84
0.0,3.937
-183.164,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
19.619,29.921
0.0,30.84
0.0,3.937
-180.526,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
18.356,29.987
0.0,30.84
0.0,3.937
-179.626,7
0.0,3.937
22.31,3.937
25.591,8.202
25.591,29.528
17.126,30.036
0.0,30.84
0.0,3.937

s242,NO.1C.O.T.S
0.985
1030.074551
13
-329.067,7
0.0,3.937
2.297,3.937
7.382,8.202
14.206,19.193
14.239,30.315
0.0,30.84
0.0,3.937
-328.281,7
0.0,3.937
3.445,3.937
8.366,8.202
14.501,19.193
14.731,30.315
0.0,30.84
0.0,3.937
-325.979,7
0.0,3.937
4.429,3.937
9.35,8.202
14.862,19.193
15.256,30.282
0.0,30.84
0.0,3.937
-322.316,7
0.0,3.937
5.413,3.937
10.663,8.202
15.912,19.193
16.011,30.249
0.0,30.84
0.0,3.937
-317.543,7
0.0,3.937
6.234,3.937
11.811,8.202
16.798,19.193
16.896,30.249
0.0,30.84
0.0,3.937
-311.985,7
0.0,3.937
7.382,3.937
13.451,8.202
18.274,19.193
17.651,30.217
0.0,30.84
0.0,3.937
-306.02,7
0.0,3.937
8.858,3.937
14.764,8.202
19.816,19.193
18.799,30.184
0.0,30.84
0.0,3.937
-300.055,7
0.0,3.937
10.367,3.937
16.24,8.202
21.457,19.193
19.849,30.151
0.0,30.84
0.0,3.937
-294.496,8
0.0,3.937
0.0,3.937
11.975,3.937
17.552,8.202
22.638,19.193
21.129,30.118
0.0,30.84
0.0,3.937
-289.723,7
0.0,3.937
12.959,3.937
18.537,8.202
23.885,19.193
22.572,30.085
0.0,30.84
0.0,3.937
-286.06,7
0.0,3.937
14.108,3.937
19.521,8.202
24.18,19.193
23.622,30.052
0.0,30.84
0.0,3.937
-283.758,8
0.0,3.937
0.164,3.937
15.092,3.937
20.341,8.202
24.508,19.193
24.081,30.052
0.0,30.84
0.0,3.937
-282.972,7
0.0,3.937
16.24,3.937
20.997,8.202
24.803,19.193
24.442,30.052
0.0,30.84
0.0,3.937

s243,SLUDGE_OIL_W_T.S
0.999
1030.123997
12
-94.652,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-94.114,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-93.475,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-92.643,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-91.674,7
0.0,3.937
15.912,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-90.879,7
0.0,3.937
15.846,3.937
22.835,8.202
24.705,19.029
25.328,29.511
0.0,30.84
0.0,3.937
-90.634,7
0.0,3.937
14.14,3.937
20.997,8.136
24.672,18.996
25.328,29.511
0.0,30.84
0.0,3.937
-89.594,7
0.0,3.937
13.484,3.937
20.505,8.202
24.623,18.996
25.246,29.511
0.0,30.84
0.0,3.937
-88.625,7
0.0,3.937
12.762,3.937
19.915,8.202
24.557,19.012
25.213,29.511
0.0,30.84
0.0,3.937
-87.793,7
0.0,3.937
12.139,3.937
19.521,8.202
24.475,19.012
25.197,29.511
0.0,30.84
0.0,3.937
-87.154,7
0.0,3.937
11.745,3.937
19.062,8.202
24.393,19.029
25.18,29.511
0.0,30.84
0.0,3.937
-86.616,7
0.0,3.937
11.286,3.937
18.34,8.202
24.327,19.029
25.164,29.511
0.0,30.84
0.0,3.937

s244,NO.2C.O.T.S
0.985
1030.006743
13
-282.972,7
0.0,3.937
14.239,3.937
19.931,7.53
24.491,19.012
25.016,29.708
0.0,30.84
0.0,3.937
-282.112,7
0.0,3.937
14.944,3.937
20.39,7.48
24.541,19.012
25.049,29.708
0.0,30.84
0.0,3.937
-279.588,7
0.0,3.937
15.633,3.937
20.866,7.448
24.573,19.029
25.049,29.708
0.0,30.84
0.0,3.937
-275.573,7
0.0,3.937
16.273,3.937
21.44,7.382
24.656,18.996
25.049,29.708
0.0,30.84
0.0,3.937
-270.341,7
0.0,3.937
17.028,3.937
21.768,7.349
24.721,19.029
25.098,29.692
0.0,30.84
0.0,3.937
-264.248,7
0.0,3.937
17.621,3.93
22.261,7.382
24.836,19.029
25.098,29.692
0.0,30.84
0.0,3.937
-257.71,7
0.0,3.937
18.455,3.937
23.376,7.874
24.951,19.029
25.148,29.659
0.0,30.84
0.0,3.937
-251.172,7
0.0,3.937
19.452,3.937
23.786,7.874
25.066,19.029
25.197,29.642
0.0,30.84
0.0,3.937
-245.079,7
0.0,3.937
20.382,3.937
24.147,7.808
25.148,19.012
25.246,29.626
0.0,30.84
0.0,3.937
-239.847,7
0.0,3.937
21.181,3.937
24.393,7.89
25.279,19.012
25.295,29.61
0.0,30.84
0.0,3.937
-235.832,7
0.0,3.937
21.793,3.937
24.672,7.841
25.377,19.029
25.394,29.61
0.0,30.84
0.0,3.937
-233.308,7
0.0,3.937
22.178,3.937
24.984,7.874
25.41,18.75
25.541,29.593
0.0,30.84
0.0,3.937
-232.448,6
0.0,3.937
22.31,3.937
25.246,7.874
25.656,29.593
0.0,30.84
0.0,3.937

s245,NO.3L.OTANK.P
0.985
925.6410256
4
-38.386,11
24.934,23.717
24.934,27.067
16.109,27.067
16.109,18.701
20.074,18.701
21.201,19.505
22.208,20.312
22.853,20.896
23.312,21.382
24.436,22.931
24.934,23.717
-36.345,13
24.934,24.239
24.934,27.067
16.109,27.067
16.109,18.701
19.516,18.701
19.705,18.825
21.0,19.741
22.035,20.565
22.658,21.138
23.129,21.659
24.04,22.888
24.705,23.863
24.934,24.239
-34.077,13
24.934,24.819
24.934,27.067
16.109,27.067
16.109,18.701
18.848,18.701
19.977,19.44
20.769,20.003
21.824,20.845
22.328,21.32
22.771,21.816
23.829,23.19
24.512,24.154
24.934,24.819
-33.793,15
24.934,24.911
24.934,27.067
16.109,27.067
16.109,18.701
18.765,18.701
19.88,19.429
19.988,19.501
20.805,20.087
21.803,20.888
22.299,21.359
22.314,21.377
23.782,23.202
24.456,24.145
24.499,24.208
24.934,24.911

s246,NO.1FOT.P
0.985
949.8185118
6
-84.318,11
13.451,0.007
16.404,0.328
19.233,1.475
22.031,3.811
24.129,6.817
26.174,12.065
28.147,18.944
28.83,25.513
28.849,29.528
13.451,29.528
13.451,0.007
-82.636,11
13.451,0.007
16.404,0.492
19.117,1.61
21.82,3.996
23.814,6.967
26.008,12.46
28.073,19.159
28.824,26.068
28.844,29.528
13.451,29.528
13.451,0.007
-80.062,10
13.451,0.013
16.404,0.656
18.94,1.815
21.498,4.279
23.701,7.972
27.689,18.594
28.676,23.873
28.837,29.528
13.451,29.528
13.451,0.013
-77.09,10
13.451,0.046
16.404,0.886
18.713,2.038
21.105,4.583
23.53,9.106
27.669,19.318
28.636,24.2
28.826,29.528
13.451,29.528
13.451,0.046
-75.705,10
13.451,0.062
16.404,1.247
18.373,2.297
20.669,4.921
24.193,11.492
27.62,19.631
28.547,23.894
28.815,29.528
13.451,29.528
13.451,0.062
-72.835,9
13.451,0.123
16.404,1.476
18.469,2.664
21.06,6.34
27.514,20.229
28.446,24.373
28.789,29.528
13.451,29.528
13.451,0.123

s247,NO.1FOT.S
0.985
949.7287523
7
-84.318,11
13.451,0.007
16.476,0.164
19.233,1.475
22.031,3.811
24.129,6.817
26.174,12.065
28.147,18.944
28.83,25.513
28.849,29.528
13.451,29.528
13.451,0.007
-82.636,11
13.451,0.007
16.453,0.23
19.117,1.61
21.82,3.996
23.814,6.967
26.008,12.46
28.073,19.159
28.824,26.068
28.844,29.528
13.451,29.528
13.451,0.007
-80.062,10
13.451,0.013
16.404,0.328
18.94,1.815
21.498,4.279
23.701,7.972
27.689,18.594
28.676,23.873
28.837,29.528
13.451,29.528
13.451,0.013
-77.09,10
13.451,0.046
16.368,0.679
18.748,2.069
21.105,4.583
23.53,9.106
27.669,19.318
28.628,24.083
28.826,29.528
13.451,29.528
13.451,0.046
-75.705,10
13.451,0.062
16.213,0.728
19.122,2.657
21.189,5.245
24.193,11.492
27.62,19.631
28.525,23.64
28.815,29.528
13.451,29.528
13.451,0.062
-73.604,9
13.451,0.104
16.467,1.045
18.653,2.67
21.263,6.331
27.543,20.074
28.453,23.97
28.796,29.528
13.451,29.528
13.451,0.104
-72.835,9
13.451,0.123
16.296,1.037
18.469,2.664
21.06,6.34
27.514,20.229
28.446,24.373
28.789,29.528
13.451,29.528
13.451,0.123

s248,NO.2FOTANK.P
0.985
952.0179372
8
-72.835,19
0.0,0.0
11.804,0.007
12.359,0.0
13.035,0.013
13.615,0.066
14.344,0.121
15.2,0.262
15.646,0.367
16.27,0.63
16.749,0.863
17.379,1.207
18.045,1.578
18.642,1.949
19.262,2.425
19.97,3.166
20.623,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-72.639,19
0.0,0.0
11.756,0.007
12.335,0.034
12.927,0.039
13.724,0.121
14.393,0.19
15.023,0.325
15.584,0.456
16.086,0.676
16.631,0.958
17.293,1.306
17.805,1.598
18.337,1.969
18.99,2.503
19.721,3.255
20.318,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-70.371,19
0.0,0.0
11.188,0.005
11.769,0.028
12.35,0.05
13.061,0.095
13.78,0.22
14.501,0.417
15.397,0.63
16.053,0.889
16.608,1.099
17.152,1.371
17.651,1.696
18.219,2.1
18.848,2.664
19.393,3.274
19.938,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-68.103,20
0.0,0.0
10.615,0.004
11.765,0.042
12.503,0.089
13.189,0.2
13.816,0.338
14.514,0.568
14.915,0.735
15.246,0.863
15.568,1.017
15.837,1.135
16.158,1.339
16.476,1.562
17.103,2.011
17.631,2.431
18.379,3.307
18.825,3.934
0.0,3.937
0.0,0.0
0.0,0.0
-65.834,20
0.0,0.0
10.468,0.008
11.49,0.063
12.168,0.155
12.953,0.282
13.688,0.489
14.39,0.728
14.711,0.883
15.036,1.063
15.374,1.263
15.627,1.43
15.883,1.644
16.099,1.857
16.335,2.06
16.739,2.484
17.316,3.209
17.835,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-63.566,21
0.0,0.0
9.867,0.007
10.863,0.056
11.542,0.141
12.249,0.282
13.02,0.482
13.386,0.604
13.739,0.741
14.076,0.891
14.394,1.055
14.692,1.232
14.97,1.421
15.259,1.614
15.505,1.827
15.755,2.034
16.181,2.484
17.011,3.514
17.333,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-61.297,21
0.0,0.0
9.258,0.006
10.221,0.05
11.265,0.189
12.015,0.352
12.791,0.575
13.153,0.708
13.498,0.856
13.821,1.019
14.122,1.195
14.399,1.384
14.652,1.586
14.884,1.798
15.098,2.021
15.296,2.253
15.725,2.71
16.152,3.232
16.65,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-59.055,21
0.0,0.0
8.651,0.005
9.565,0.046
10.613,0.177
11.366,0.332
12.185,0.549
12.562,0.682
12.915,0.829
13.244,0.99
13.548,1.167
13.822,1.355
14.075,1.558
14.306,1.775
14.513,2.001
14.724,2.188
15.151,2.654
15.499,3.189
15.988,3.927
0.0,3.937
0.0,0.0
0.0,0.0

s249,FOT2SUB1.P
1
1
3
-63.648,7
14.272,2.789
16.296,2.789
16.819,3.527
17.076,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-63.566,7
14.272,2.789
16.277,2.789
16.802,3.535
17.054,3.937
14.272,3.937
14.272,2.789
14.272,2.789
-61.352,6
14.272,2.789
15.703,2.789
16.42,3.937
14.272,3.937
14.272,2.789
14.272,2.789

s250,FOT2SUB2.P
1
1
3
-72.178,16
12.795,0.1
13.123,0.1
13.613,0.17
14.293,0.32
14.973,0.526
15.637,0.788
16.27,1.1
16.809,1.417
17.367,1.813
17.879,2.244
18.353,2.705
18.999,3.439
19.365,3.937
12.795,3.937
12.795,0.1
12.795,0.1
-70.371,16
12.795,0.148
13.123,0.148
13.707,0.263
14.401,0.455
15.082,0.704
15.733,1.005
16.339,1.354
16.623,1.545
17.153,1.956
17.636,2.401
18.08,2.874
18.687,3.624
18.903,3.937
12.795,3.937
12.795,0.148
12.795,0.148
-68.241,15
12.795,0.236
13.123,0.236
13.827,0.418
14.525,0.659
14.883,0.807
15.52,1.129
16.101,1.497
16.368,1.697
16.86,2.126
17.305,2.586
17.896,3.311
18.34,3.937
12.795,3.937
12.795,0.236
12.795,0.236

s251,NO.2FOTANK.S
0.985
951.6728625
9
-75.459,17
0.0,0.0
12.402,0.009
13.529,0.068
14.148,0.151
14.869,0.299
15.481,0.476
16.186,0.737
16.767,1.009
17.421,1.375
17.948,1.728
18.534,2.181
19.073,2.664
19.74,3.364
20.205,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-74.908,17
0.0,0.0
12.317,0.009
13.457,0.071
14.132,0.164
14.802,0.308
15.47,0.506
16.124,0.757
16.757,1.058
17.361,1.407
17.932,1.797
18.467,2.224
18.965,2.68
19.646,3.406
20.069,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-72.639,17
0.0,0.0
11.756,0.007
12.914,0.06
13.589,0.146
14.266,0.285
14.945,0.481
15.612,0.733
16.253,1.035
16.857,1.385
17.421,1.776
17.941,2.204
18.422,2.662
19.078,3.392
19.485,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-70.371,18
0.0,0.0
11.188,0.005
12.35,0.05
13.025,0.129
13.707,0.263
14.401,0.455
15.082,0.704
15.733,1.005
16.339,1.354
16.623,1.545
17.153,1.956
17.636,2.401
18.08,2.874
18.687,3.624
18.903,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-68.103,20
0.0,0.0
10.615,0.004
11.765,0.042
12.435,0.115
13.125,0.242
13.835,0.428
14.533,0.672
14.87,0.814
15.195,0.969
15.506,1.137
15.803,1.316
16.085,1.506
16.351,1.707
16.841,2.137
17.283,2.598
17.884,3.339
18.304,3.937
0.0,3.937
0.0,0.0
0.0,0.0
-65.834,20
0.0,0.0
10.468,0.008
11.49,0.063
12.168,0.155
